D:\ProgramData\Anaconda3\envs\coco\python.exe D:/workspaces/work/RvBPhase2/test_runner.py
0
adding 500
adding 1000
adding 1500
adding 2000
adding 2500
adding 3000
adding 3500
adding 4000
adding 4500
adding 5000
adding 5500
adding 6000
adding 6500
adding 7000
adding 7500
adding 8000
adding 8500
adding 9000
adding 9500
adding 10000
adding 10500
adding 11000
adding 11500
adding 12000
adding 12500
adding 13000
adding 13500
adding 14000
adding 14500
adding 15000
adding 15500
adding 16000
adding 16500
adding 17000
adding 17500
adding 18000
adding 18500
adding 19000
adding 19500
adding 20000
adding 20500
adding 21000
adding 21500
adding 22000
adding 22500
adding 23000
adding 23500
adding 24000
adding 24500
adding 25000
adding 25500
adding 26000
adding 26500
adding 27000
adding 27500
adding 28000
adding 28500
adding 29000
adding 29500
adding 30000
adding 30500
adding 31000
adding 31500
adding 32000
adding 32500
adding 33000
adding 33500
adding 34000
adding 34500
adding 35000
adding 35500
adding 36000
adding 36500
adding 37000
adding 37500
adding 38000
adding 38500
adding 39000
adding 39500
adding 40000
adding 40500
adding 41000
adding 41500
adding 42000
adding 42500
adding 43000
adding 43500
adding 44000
adding 44500
adding 45000
adding 45500
adding 46000
adding 46500
adding 47000
adding 47500
adding 48000
adding 48500
adding 49000
adding 49500
adding 50000
adding 50500
adding 51000
adding 51500
adding 52000
adding 52500
adding 53000
adding 53500
adding 54000
adding 54500
adding 55000
adding 55500
adding 56000
adding 56500
adding 57000
adding 57500
adding 58000
adding 58500
adding 59000
adding 59500
adding 60000
adding 60500
adding 61000
adding 61500
adding 62000
adding 62500
adding 63000
adding 63500
adding 64000
adding 64500
adding 65000
adding 65500
adding 66000
adding 66500
adding 67000
adding 67500
adding 68000
adding 68500
adding 69000
adding 69500
adding 70000
adding 70500
adding 71000
adding 71500
adding 72000
adding 72500
adding 73000
adding 73500
adding 74000
adding 74500
adding 75000
adding 75500
adding 76000
adding 76500
adding 77000
adding 77500
adding 78000
adding 78500
adding 79000
adding 79500
adding 80000
adding 80500
adding 81000
adding 81500
adding 82000
adding 82500
adding 83000
adding 83500
adding 84000
adding 84500
adding 85000
adding 85500
adding 86000
adding 86500
adding 87000
adding 87500
adding 88000
adding 88500
adding 89000
adding 89500
adding 90000
adding 90500
adding 91000
adding 91500
adding 92000
adding 92500
adding 93000
adding 93500
adding 94000
adding 94500
adding 95000
adding 95500
adding 96000
adding 96500
adding 97000
adding 97500
adding 98000
adding 98500
adding 99000
adding 99500
adding 100000
adding 100500
adding 101000
adding 101500
adding 102000
adding 102500
adding 103000
adding 103500
adding 104000
adding 104500
adding 105000
adding 105500
adding 106000
adding 106500
adding 107000
adding 107500
adding 108000
adding 108500
adding 109000
adding 109500
adding 110000
adding 110500
adding 111000
adding 111500
adding 112000
adding 112500
adding 113000
adding 113500
adding 114000
